Feature ID	Taxon	Confidence
03725985fca37bdd2c9b61d639ad702c	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales_641035;f__DSM-6294_637238;g__UBA2009;s__	0.931444523600282
63f53dee708939a0f477ff34b24e7641	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A	0.9966817192695984
a14049a3a0ac67b2f5a0094a003088a4	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Shewanellaceae_666538;g__Shewanella;s__	0.8501010855009022
ce3adeb5644575f0b00e4f6c1caf6fe5	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria	0.9991021460488348
2ba51085e0894b2a9da14ab24c995082	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales_660879;f__Moraxellaceae;g__Psychrobacter;s__Psychrobacter aestuarii	0.9916307488864654
152991b6d32087a123ad8d6b1e55ecf4	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__MED-G52;s__MED-G52 sp001627925	0.9987420034471404
9f1020dd5d0da9d0ad8ebe602aef57be	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales_650611;f__Pseudomonadaceae;g__Pseudomonas_E_650326;s__Pseudomonas_E_650326 aeruginosa_A	0.9562148539807427
c33e6a172c5219b3329eea01ba5646d6	d__Bacteria	0.9999999138827458
40f19928faef1c4fac373636d0080623	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__MED-G52;s__MED-G52 sp001627925	0.9902225237629527
0af2c730e24d9d1f06b964795873a62c	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A;g__Serratia_D_727363;s__	0.902274019653802
6cef1134ce20f48be7b775a5ca8f7532	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Shewanellaceae_666538;g__Shewanella;s__	0.807810136139484
cc6dd48fde834cdafe22aaaa147394ad	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Shewanellaceae_666538;g__Shewanella;s__	0.9171855510909656
fd316acdaf205ff23345146ee5fab898	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866	0.9993723399048324
d31c676dbc699186bebf834b29110714	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales_641035;f__DSM-6294_637238;g__UBA2009;s__	0.9661737804183098
62d9e3547770a8386ad9837a4e1983d2	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A;g__Serratia_D_727363;s__	0.8156987744139633
dd019682ac7cd1f01eba130c0c426f74	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales_641035;f__DSM-6294_637238;g__UBA2009;s__	0.9578792585805758
f8baa7cda77b39d1d77821252d6ec3b1	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A;g__Serratia_D_727363;s__	0.8082925653471256
feac2be99991c3988ca354aa7e71542b	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Shewanellaceae_666538;g__Shewanella;s__	0.8778851603939046
674c603aaf4fbf3dfe2f21d9ebc56b14	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Shewanellaceae_666538;g__Shewanella;s__	0.9694935168582224
033d1378ec637c2beadb368d7eded30c	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__MED-G52;s__MED-G52 sp001627925	0.9195856239348792
fbca419d5ca59d055e23c35b27dd5017	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria	0.9999559649703446
eb8fe871e92c376f4361f68449bfe64a	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria	0.9994361572450781
bc6cdee317eb3446569e1f8b298cfc66	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A	0.9923533412101889
064f6d1f6098abd5c4b231cd8a2d43c7	d__Bacteria	0.9999978951259376
1019532b667be71ca0057f764a3030dd	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Shewanellaceae_666538;g__Shewanella;s__	0.926128069286808
f324b9fd5359822a268e1f50437de448	d__Bacteria	0.9999999607057042
e8633158c1a5a76a7b8d410b169231ee	d__Bacteria	0.9999999175683033
5e5e2ce601d261f122d1624040548f67	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Shewanellaceae_666538;g__Shewanella;s__	0.9733886594605679
6662d8586ecfe8b2047d3d44eeb5d67f	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Vibrionaceae;g__Vibrio_678715;s__	0.8854922608901318
106ef5c85de17717407e5972b40eaa7b	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Shewanellaceae_666538;g__Shewanella;s__	0.9099167933554121
3a2ce34ebb0291a1f5616b674cf4c2aa	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Shewanellaceae_666538;g__Shewanella;s__	0.7372857397904277
cdcfa63278496b5d8fdbc378fbe3c915	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__MED-G52;s__MED-G52 sp001627925	0.9539289826697155
79ef2b252f04b86d64f3b3be47130632	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866	0.8386420883390252
63933564e32fd8bba2237d52e9936b23	d__Bacteria	0.9999999370876945
3bbbe4a96503b42348d28716d98cfb84	d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-138;g__RUG472;s__RUG472 sp902765005	0.9086849707553076
6dbebe43822a7b5f14a7ea78bc489c78	d__Bacteria	0.9999999949763216
b4f6148cc62033da21b4992aee731a5d	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A	0.9809909266805004
78926ff412ad1f7217a41cfbc1d35493	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Vibrionaceae;g__Vibrio_678715;s__	0.7251576157613084
a6b91e5742e20b9068402709829cbd97	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__MED-G52;s__MED-G52 sp001627925	0.9723975618512317
bbe61e2d86b86149e177ac8b915b5d54	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A	0.9412150054627443
2b56db5ef0fbc05c6ebb272e0e96f8e8	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Vibrionaceae;g__Vibrio_678715;s__	0.8303779189734901
9bbc18881fc2f0d51d45ccdf2a47c09b	d__Bacteria	0.9999999852511523
e31ac8e153c49a4abb6380667810b0b9	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales_650611;f__Pseudomonadaceae;g__Pseudomonas_E_650326;s__Pseudomonas_E_650326 aeruginosa_A	0.922384002498489
4a1babe9792936dafebb9c37a34f63c6	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__MED-G52;s__MED-G52 sp001627925	0.9942682116515823
7894cb48136ee2d0893a37eca6c528ae	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866	0.9999999946317236
c2af25c32a075b06056ee2b7c6a97ce8	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales_641035;f__DSM-6294_637238;g__UBA2009;s__	0.9999799047113721
e927459d1aae8f096e9def25b0a5dc2d	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__MED-G52;s__MED-G52 sp001627925	0.9971501170883302
eadd0aad0f89716dd8045a418155fc2b	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales_650612;f__Porticoccaceae;g__SZUA-272;s__	0.9922188720701606
5a0c60c6b903b84187bdfece4809a2dd	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria	0.9982948391136715
49d711b109fbfb8d9e991872e3b30a0d	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A	0.9400087361846907
92c7653deab9490453602f115c2dd557	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Shewanellaceae_666538;g__Shewanella;s__	0.9843635376355293
29fe140d6f4142e774f44ba370def326	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Vibrionaceae;g__Vibrio_678715;s__	0.9991576690824443
8b03a297e846676ce0d2c7a78bf0c3e9	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales_641035;f__DSM-6294_637238;g__UBA2009;s__	0.799349601534309
84b6b02c51cf47fbccfc84bbbf2654fd	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__AKYH767-A;f__2013-40CM-41-45;g__QQVM01;s__QQVM01 sp004295015	0.9916660693879019
7cc00db71c82419a718ff4fada55a15b	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__AKYH767-A;f__2013-40CM-41-45;g__QQVM01;s__QQVM01 sp004295015	0.9642180587486546
1f407cae3da0e3f381bdeeb113ee4333	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria	0.9992025819537462
de120f6abdd8b76743e4c02b0ab6977b	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Vibrionaceae;g__Vibrio_678715;s__	0.9991397673165647
12eb6106ded60c7c5d6dab64ec4d6810	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A;g__Serratia_D_727363;s__	0.8130314557174887
12cdf3d8c3a938b969fb0f1463b1d91a	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Shewanellaceae_666538;g__Shewanella;s__	0.9418399912887391
10e7be138f6806f0b5687bdf564a5e90	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866	0.9998897105978668
38f4aafeda4b0cece51d568f6c4fe484	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A	0.9862693185546855
b03ee89458a74afbe6d4fd4f0eabeb52	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__MED-G52;s__MED-G52 sp001627925	0.9950144890570126
633ff2b33651533443c8ff6fc953c2ac	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Shewanellaceae_666538;g__Shewanella;s__	0.9362219697354573
f0a4a648dfa3dc96f2fea35c532fcc56	d__Bacteria	0.9999999437512012
97e440d5d1d5b6478fae976674a2b069	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__AKYH767-A;f__2013-40CM-41-45;g__QQVM01;s__QQVM01 sp004295015	0.9261119133591038
cfaf3a3f2cb83a4516a61dba0f21e213	d__Bacteria;p__Myxococcota_A_473307;c__Polyangia_463783;o__Polyangiales;f__SG8-38;g__;s__	0.8116176206429232
77add714e184d4e4639008a3bbb9ca54	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Vibrionaceae;g__Vibrio_678715;s__	0.9997192136362802
ab4fa2ae6d4e28b905e4852ba6524ac1	d__Bacteria	0.9999999892679131
f3a654cba9daa6e45f4804fd9e96041c	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Shewanellaceae_666538;g__Shewanella;s__	0.9997277921186655
643f327df100403fa9dfdd23aa5a3c13	d__Bacteria;p__Myxococcota_A_473307;c__Polyangia_463783;o__Polyangiales;f__SG8-38;g__;s__	0.7031350909866753
85b6c5d1fb0bd6b7e6da486df8f69e8e	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria	0.9915841734726387
bd40ec11e322397c12adf9538ec7473c	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A	0.8862945914026896
08044c33e8d9c932173c1fe26b1ad34e	d__Bacteria	0.9999994066862161
feef3e2f9af07ade928b8265f2568ae1	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A;g__Serratia_D_727363;s__	0.9682299978434367
2cdae703232007d7e073ef557006f3ce	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria	0.9521211621885719
80ef4e714d82192ad71db2443211d944	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales_650612;f__Porticoccaceae;g__SZUA-272;s__	0.9964536975055698
5a31e3a8aa0ee0d4f922f81d1258fa2a	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria	0.7032511205208584
98005459f2f14210e1e440437b338692	d__Bacteria;p__Bacteroidota;c__Bacteroidia	0.7617283875946377
00e3318fafb0871ea666f2fdb3470a1a	d__Bacteria	0.9999994549360214
c7dd2e13e09c7495536f487884618aaf	d__Bacteria	0.9999954237611354
6674ca703030bb50aa2d650aa8011be8	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales_641035;f__DSM-6294_637238;g__UBA2009;s__	0.8426766506657534
3939f5c14440e65d61827ae053b1ea6b	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Vibrionaceae;g__Vibrio_678715;s__	0.9997363436775193
40fce7036a9868337ea818f8521f0c59	d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae_42771;g__Anaerovibrio;s__	0.889314844820231
54716818d3815286bd420682a2b398ca	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__MED-G52;s__MED-G52 sp001627925	0.976974234792479
92015a1acd1667a93bf747defce7c123	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales_650612;f__Porticoccaceae;g__SZUA-272;s__	0.9898806150947386
861424ea09790a40fb8111a1d8c30e98	d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-138;g__RUG472;s__RUG472 sp902765005	0.8900801335008289
beb66316d79b08c54d664ad43ceb3b9b	d__Bacteria	0.9999970540706354
7c46b1a22bc2b868c409b2bd99052d10	d__Bacteria	0.9999999462207874
dc719b38e310c2099f4b6ce8ac7858b0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866	0.8167627200067201
8cd044c63ce69dd6eb599cf8e49a0dac	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Shewanellaceae_666538;g__Shewanella;s__	0.8302818378733745
47c6eb26ee3269639165fae78451278d	d__Bacteria	0.9999973893733446
a926dcd55ebe712419e757aeda440b73	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866	0.9985255325569886
33c0dba4aa792bb642089ae09d7f87d8	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__AKYH767-A;f__2013-40CM-41-45;g__QQVM01;s__QQVM01 sp004295015	0.988488540313596
34beaa5a3e26f922b1e35a457e019840	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A	0.9884494978026388
b409054fd9550bf21596097ae16a801a	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria	0.9915230759512659
7a2b26fceadc6ff3d47aaa0e68528874	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria	0.9999687339447784
2452dc0d331d65c9b798685b7f333e4a	d__Bacteria	0.9999999849029055
2c5a137de3586c89f915ce2b3b416e74	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Shewanellaceae_666538;g__Shewanella;s__	0.9651643480903509
8966fadcb82b5b6ea78ff42a5373d703	d__Bacteria	0.9999999634906381
7389c9df6612d51233f7f250af5d6f62	d__Bacteria	0.9999999509124116
e3120c79c7fa2df90b620e5256f289fd	d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-138;g__RUG472;s__RUG472 sp902765005	0.771766510467863
f62289631e97f426281ba43b1228e1d5	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__MED-G52;s__MED-G52 sp001627925	0.9926828621663676
8770609086d6c03f0de0f20463152f5b	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A;g__Serratia_D_727363;s__	0.752208282419103
e2fad05d9a09a65226efe72468e770b4	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__MED-G52;s__MED-G52 sp001627925	0.846649869886138
c4a7b68c472c63ea6b083f94ad978b5b	d__Bacteria;p__Myxococcota_A_473307;c__Polyangia_463783;o__Polyangiales;f__SG8-38;g__;s__	0.7801115559663315
0b86e5b18aaef15045aca77ee745e3a2	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A;g__Serratia_D_727363;s__	0.8139394136099088
a5f677f974854ac71c5e1cd0b7c820b7	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A;g__Serratia_D_727363;s__	0.9702605738244052
889c6d172c12be656ea8f22f78197635	d__Bacteria	0.9999999756056195
535f7fe0d6d9c995bb58703d35f74221	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A	0.940365586658633
a11bf885647d90083fd794cfda6a3798	d__Bacteria	0.9999999987071251
0c810553a43c7c3995f564e58c202296	d__Bacteria	0.9999998388322332
32b6606d143f68219529c3ad6d1924d6	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__AKYH767-A;f__2013-40CM-41-45;g__QQVM01;s__QQVM01 sp004295015	0.9972568084143049
2b1edf4d76553b4a977fa0adad6a6ad9	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A	0.9758659620591232
9178d55a4dd02e513b5d88df8c866757	d__Bacteria	0.9999999953772329
06ca09b6cc91b065901e0b657b51a062	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__MED-G52;s__MED-G52 sp001627925	0.9484049589185799
13ea83bbd8d1d0a34e7edc556711d5d9	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A;g__Escherichia_710834	0.8843710152825749
671f1135a43881d6c7b3d817b0641b87	d__Bacteria	0.9999944418370149
53187d5e4ed2a54e2de7c85b1af28cc0	d__Bacteria	0.9999999472298778
064700d3689d16d29dfbda550764f13f	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866	0.7002033330870766
c2ed81fe932af863b0ffa27b520b1692	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__MED-G52;s__MED-G52 sp001627925	0.9814082623631885
2960798ba551668dabbb76978664bae7	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria	0.9926789646133449
5085382915647ccf4f2873093aa7f239	d__Bacteria	0.9999957183491119
910fa8d629fca9e7da6d44df9802779a	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Vibrionaceae;g__Vibrio_678715;s__	0.7332327338763031
bf01b1398f2a43db803b684f5588c891	d__Bacteria	0.9999976443286015
836aa622b8a6a33fff2c40af8a26cd79	d__Bacteria	0.9999999453090135
961a09d19f1ddb2ffa13e1bdfdef54ed	d__Bacteria;p__Myxococcota_A_473307;c__Polyangia_463783;o__Polyangiales;f__SG8-38;g__;s__	0.8076091324611742
5a521cdd1fd237754b71de1175f3c035	d__Bacteria	0.9999999253993491
b2d01bfab8c839bb46e464313aefb169	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia_401430;o__Acidimicrobiales;f__Ilumatobacteraceae;g__Casp-actino8;s__Casp-actino8 sp009923785	0.9971950819225297
ec5f7f0a452042ceb155c169c5661ebe	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria	0.9999860261711647
406529fdc0630ab34cec3da0c01880a3	d__Bacteria	0.9999999514877747
08fa3fb112fbac193e537abd50d52e7d	d__Bacteria	0.9999996613129983
3030297d684569e4b8a57de4f17a055c	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__MED-G52;s__MED-G52 sp001627925	0.93702345950635
f14f1c39772f2c240040f59bd2b11172	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria	0.9969550703097283
7e6d9b90c9ccb6f68ab2e14052f34f15	d__Bacteria	0.9999999635363996
ca669cb5a37c9f1c69c195a3e3d01fd6	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__MED-G52;s__MED-G52 sp001627925	0.9994550750431358
23034ed4279da364619655ce6f5178a8	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales_650612;f__Porticoccaceae;g__SZUA-272;s__	0.8239056156347899
5c888989b21ef04ab65257329581e943	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A;g__Escherichia_710834	0.7796346219614058
6c681ad585bbb9ec42922f13a870594a	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__AKYH767-A;f__2013-40CM-41-45;g__QQVM01;s__QQVM01 sp004295015	0.9984757562276869
20572fabef9a4328bb43337209d314d5	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__AKYH767-A;f__2013-40CM-41-45;g__QQVM01;s__QQVM01 sp004295015	0.8971270078349369
0ceac67f28f5df9fdec3109ae78806c8	d__Bacteria	0.9999961283316345
1926ff393f0325a64e22e12ed1680009	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A	0.7418322445163512
2f6a027ea7b6e003990219cbab785ed7	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria	0.9980869436163495
105260d855f146594b2d3e92f5877b4e	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales_641035;f__DSM-6294_637238;g__UBA2009;s__	0.9988021873934315
a391554cc47bc7285ddab3d1b222a810	d__Bacteria;p__Bacteroidota;c__Bacteroidia	0.8822204186219593
c4528992c47c11ad555370bb7573e9bb	d__Bacteria	0.999988024053949
6eadbf548c2447d4296fd1c83660e214	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales_641035;f__DSM-6294_637238;g__UBA2009;s__	0.9560277676840065
